Date,dividend,ticker
1996-05-24,0.742958,RELIANCE.NS
1997-05-16,0.804871,RELIANCE.NS
1998-05-06,0.866784,RELIANCE.NS
1999-05-07,0.928697,RELIANCE.NS
2000-04-06,0.99061,RELIANCE.NS
2001-04-26,1.052523,RELIANCE.NS
2002-10-23,1.176349,RELIANCE.NS
2003-05-23,1.238263,RELIANCE.NS
2004-05-20,1.300176,RELIANCE.NS
2005-05-12,1.857394,RELIANCE.NS
2006-06-01,2.476525,RELIANCE.NS
2007-03-21,2.724178,RELIANCE.NS
2008-05-08,3.219483,RELIANCE.NS
2009-10-16,3.219483,RELIANCE.NS
2010-05-10,3.467135,RELIANCE.NS
2011-05-05,3.96244,RELIANCE.NS
2012-05-31,4.210093,RELIANCE.NS
2013-05-10,4.457745,RELIANCE.NS
2014-05-16,4.705398,RELIANCE.NS
2015-05-08,4.95305,RELIANCE.NS
2016-03-17,5.200703,RELIANCE.NS
2017-07-13,5.448355,RELIANCE.NS
2018-06-27,5.94366,RELIANCE.NS
2019-08-02,6.438965,RELIANCE.NS
2020-07-02,6.5,RELIANCE.NS
2021-06-11,7.0,RELIANCE.NS
2022-08-18,8.0,RELIANCE.NS
2023-08-21,9.0,RELIANCE.NS
2009-07-24,0.901257,BHARTIARTL.NS
2010-08-18,0.901257,BHARTIARTL.NS
2011-08-17,0.901257,BHARTIARTL.NS
2012-08-16,0.901257,BHARTIARTL.NS
2013-05-23,0.901257,BHARTIARTL.NS
2014-08-21,3.091312,BHARTIARTL.NS
2015-08-13,2.000791,BHARTIARTL.NS
2016-08-11,1.22571,BHARTIARTL.NS
2017-07-13,0.901257,BHARTIARTL.NS
2018-01-30,2.559571,BHARTIARTL.NS
2018-08-02,2.253143,BHARTIARTL.NS
2018-11-05,2.253143,BHARTIARTL.NS
2020-08-06,1.963142,BHARTIARTL.NS
2022-08-01,3.0,BHARTIARTL.NS
2023-08-11,4.0,BHARTIARTL.NS
2002-07-11,0.366667,ASIANPAINT.NS
2002-10-21,0.3,ASIANPAINT.NS
2003-07-09,0.433333,ASIANPAINT.NS
2003-11-07,0.35,ASIANPAINT.NS
2004-06-16,0.5,ASIANPAINT.NS
2004-11-01,0.4,ASIANPAINT.NS
2005-06-22,0.55,ASIANPAINT.NS
2005-10-31,0.45,ASIANPAINT.NS
2006-06-15,0.8,ASIANPAINT.NS
2006-11-03,0.55,ASIANPAINT.NS
2007-03-20,0.65,ASIANPAINT.NS
2007-06-13,0.1,ASIANPAINT.NS
2007-10-25,0.65,ASIANPAINT.NS
2008-06-12,1.05,ASIANPAINT.NS
2008-10-29,0.65,ASIANPAINT.NS
2009-06-17,1.1,ASIANPAINT.NS
2009-10-26,0.85,ASIANPAINT.NS
2010-06-30,1.85,ASIANPAINT.NS
2010-10-29,0.85,ASIANPAINT.NS
2011-06-09,2.35,ASIANPAINT.NS
2011-10-25,0.95,ASIANPAINT.NS
2012-06-07,3.05,ASIANPAINT.NS
2012-10-29,0.95,ASIANPAINT.NS
2013-06-06,3.65,ASIANPAINT.NS
2013-10-24,1.1,ASIANPAINT.NS
2014-06-16,4.2,ASIANPAINT.NS
2014-09-22,1.8,ASIANPAINT.NS
2015-06-24,4.3,ASIANPAINT.NS
2015-10-28,2.2,ASIANPAINT.NS
2016-06-16,5.3,ASIANPAINT.NS
2016-11-01,2.65,ASIANPAINT.NS
2017-06-15,2.0,ASIANPAINT.NS
2017-10-31,2.65,ASIANPAINT.NS
2018-06-14,6.05,ASIANPAINT.NS
2018-10-29,2.85,ASIANPAINT.NS
2019-06-13,7.65,ASIANPAINT.NS
2019-10-30,3.35,ASIANPAINT.NS
2020-03-03,7.15,ASIANPAINT.NS
2020-07-23,1.5,ASIANPAINT.NS
2020-10-28,3.35,ASIANPAINT.NS
2021-06-10,14.5,ASIANPAINT.NS
2021-10-28,3.65,ASIANPAINT.NS
2022-06-09,15.5,ASIANPAINT.NS
2022-10-31,4.4,ASIANPAINT.NS
2023-06-09,21.25,ASIANPAINT.NS
2023-11-03,5.15,ASIANPAINT.NS
1997-06-09,0.08,HDFCBANK.NS
1998-06-11,0.1,HDFCBANK.NS
1999-04-19,0.13,HDFCBANK.NS
2000-04-06,0.16,HDFCBANK.NS
2001-04-20,0.2,HDFCBANK.NS
2002-05-07,0.25,HDFCBANK.NS
2003-04-30,0.3,HDFCBANK.NS
2004-05-06,0.35,HDFCBANK.NS
2005-05-26,0.45,HDFCBANK.NS
2006-05-11,0.55,HDFCBANK.NS
2007-05-17,0.7,HDFCBANK.NS
2008-04-29,0.85,HDFCBANK.NS
2009-06-22,1.0,HDFCBANK.NS
2010-06-10,1.2,HDFCBANK.NS
2011-06-02,1.65,HDFCBANK.NS
2012-06-28,2.15,HDFCBANK.NS
2013-06-13,2.75,HDFCBANK.NS
2014-06-05,3.425,HDFCBANK.NS
2015-07-02,4.0,HDFCBANK.NS
2016-06-29,4.75,HDFCBANK.NS
2017-06-29,5.5,HDFCBANK.NS
2018-05-31,6.5,HDFCBANK.NS
2019-06-20,7.5,HDFCBANK.NS
2019-08-01,2.5,HDFCBANK.NS
2021-06-29,6.5,HDFCBANK.NS
2022-05-12,15.5,HDFCBANK.NS
2023-05-16,19.0,HDFCBANK.NS
2003-08-04,1.363636,ICICIBANK.NS
2004-09-02,1.363636,ICICIBANK.NS
2005-08-04,1.545455,ICICIBANK.NS
2006-07-06,1.545455,ICICIBANK.NS
2007-06-14,1.818182,ICICIBANK.NS
2008-07-10,2.0,ICICIBANK.NS
2009-06-11,2.0,ICICIBANK.NS
2010-06-10,2.181818,ICICIBANK.NS
2011-06-02,2.545455,ICICIBANK.NS
2012-05-31,3.0,ICICIBANK.NS
2013-05-30,3.636364,ICICIBANK.NS
2014-06-04,4.181818,ICICIBANK.NS
2014-06-05,4.181818,ICICIBANK.NS
2015-06-04,4.545455,ICICIBANK.NS
2016-06-16,4.545455,ICICIBANK.NS
2017-06-20,2.272727,ICICIBANK.NS
2018-07-24,1.5,ICICIBANK.NS
2018-08-24,1.5,ICICIBANK.NS
2019-07-22,1.0,ICICIBANK.NS
2021-07-29,2.0,ICICIBANK.NS
2022-08-08,5.0,ICICIBANK.NS
2023-08-09,8.0,ICICIBANK.NS
1996-06-03,0.330232,SBIN.NS
1997-06-16,0.377408,SBIN.NS
1998-06-24,0.377408,SBIN.NS
1999-07-05,0.377408,SBIN.NS
2000-04-17,0.23588,SBIN.NS
2000-07-03,0.23588,SBIN.NS
2001-07-02,0.47176,SBIN.NS
2002-07-11,0.566113,SBIN.NS
2003-07-04,0.801993,SBIN.NS
2004-06-25,1.037873,SBIN.NS
2005-06-17,1.179401,SBIN.NS
2006-06-19,1.320929,SBIN.NS
2007-06-13,1.320929,SBIN.NS
2008-05-29,2.15,SBIN.NS
2009-06-10,2.9,SBIN.NS
2010-02-05,1.0,SBIN.NS
2010-06-09,2.0,SBIN.NS
2011-05-20,3.0,SBIN.NS
2012-05-24,3.5,SBIN.NS
2013-05-28,4.15,SBIN.NS
2014-03-11,1.5,SBIN.NS
2014-05-29,1.5,SBIN.NS
2015-05-28,3.5,SBIN.NS
2016-06-03,2.6,SBIN.NS
2017-05-26,2.6,SBIN.NS
2021-06-03,4.0,SBIN.NS
2022-05-25,7.1,SBIN.NS
2023-05-31,11.3,SBIN.NS
2004-10-28,0.375,TCS.NS
2005-02-03,0.4375,TCS.NS
2005-07-06,0.625,TCS.NS
2005-08-18,0.375,TCS.NS
2005-10-18,0.375,TCS.NS
2006-01-18,0.375,TCS.NS
2006-06-16,0.5625,TCS.NS
2006-07-28,0.375,TCS.NS
2006-10-23,0.75,TCS.NS
2007-01-22,0.75,TCS.NS
2007-06-15,1.0,TCS.NS
2007-07-27,0.75,TCS.NS
2007-10-22,0.75,TCS.NS
2008-01-23,0.75,TCS.NS
2008-06-18,1.25,TCS.NS
2008-07-31,0.75,TCS.NS
2008-10-29,0.75,TCS.NS
2009-01-28,0.75,TCS.NS
2009-06-16,1.25,TCS.NS
2009-07-27,1.0,TCS.NS
2009-10-28,1.0,TCS.NS
2010-01-27,1.0,TCS.NS
2010-06-15,5.0,TCS.NS
2010-07-29,1.0,TCS.NS
2010-11-01,1.0,TCS.NS
2011-01-27,1.0,TCS.NS
2011-06-08,4.0,TCS.NS
2011-07-28,1.5,TCS.NS
2011-10-25,1.5,TCS.NS
2012-01-25,1.5,TCS.NS
2012-06-07,4.0,TCS.NS
2012-07-23,1.5,TCS.NS
2012-10-31,1.5,TCS.NS
2013-01-23,1.5,TCS.NS
2013-06-06,6.5,TCS.NS
2013-07-29,2.0,TCS.NS
2013-10-25,2.0,TCS.NS
2014-01-27,2.0,TCS.NS
2014-06-06,10.0,TCS.NS
2014-07-28,20.0,TCS.NS
2014-10-29,2.5,TCS.NS
2015-01-27,2.5,TCS.NS
2015-06-05,12.0,TCS.NS
2015-07-20,2.75,TCS.NS
2015-10-21,5.5,TCS.NS
2015-10-23,2.75,TCS.NS
2016-01-21,2.75,TCS.NS
2016-06-06,13.5,TCS.NS
2016-07-25,3.25,TCS.NS
2016-10-24,3.25,TCS.NS
2017-01-23,3.25,TCS.NS
2017-06-13,13.75,TCS.NS
2017-07-24,3.5,TCS.NS
2017-10-25,3.5,TCS.NS
2018-01-22,3.5,TCS.NS
2018-05-31,14.5,TCS.NS
2018-07-17,4.0,TCS.NS
2018-10-23,4.0,TCS.NS
2019-01-17,4.0,TCS.NS
2019-06-04,18.0,TCS.NS
2019-07-16,5.0,TCS.NS
2019-10-17,40.0,TCS.NS
2020-01-23,5.0,TCS.NS
2020-03-19,12.0,TCS.NS
2020-06-03,6.0,TCS.NS
2020-07-16,5.0,TCS.NS
2020-10-14,12.0,TCS.NS
2021-01-14,6.0,TCS.NS
2021-05-25,15.0,TCS.NS
2021-07-15,7.0,TCS.NS
2021-10-14,7.0,TCS.NS
2022-01-19,7.0,TCS.NS
2022-05-25,22.0,TCS.NS
2022-07-14,8.0,TCS.NS
2022-10-17,8.0,TCS.NS
2023-01-16,67.0,TCS.NS
2023-06-15,24.0,TCS.NS
2023-07-20,9.0,TCS.NS
2023-10-19,9.0,TCS.NS
2024-01-19,18.0,TCS.NS
2005-09-22,1.5,MPHASIS.NS
2006-08-24,3.0,MPHASIS.NS
2007-09-07,3.0,MPHASIS.NS
2008-07-16,3.3,MPHASIS.NS
2009-01-22,2.0,MPHASIS.NS
2010-02-10,3.5,MPHASIS.NS
2011-02-10,4.0,MPHASIS.NS
2012-02-15,6.5,MPHASIS.NS
2012-02-16,6.5,MPHASIS.NS
2013-01-17,17.0,MPHASIS.NS
2014-01-22,17.0,MPHASIS.NS
2014-07-16,7.0,MPHASIS.NS
2015-08-25,16.0,MPHASIS.NS
2016-10-19,20.0,MPHASIS.NS
2017-07-13,17.0,MPHASIS.NS
2018-07-26,20.0,MPHASIS.NS
2019-07-11,27.0,MPHASIS.NS
2020-07-02,35.0,MPHASIS.NS
2021-09-13,27.0,MPHASIS.NS
2022-07-05,46.0,MPHASIS.NS
2022-07-06,46.0,MPHASIS.NS
2023-07-05,50.0,MPHASIS.NS
2007-03-21,0.375,TECHM.NS
2008-07-17,1.375,TECHM.NS
2008-10-27,1.0,TECHM.NS
2010-07-21,0.875,TECHM.NS
2011-08-04,1.0,TECHM.NS
2012-08-02,1.0,TECHM.NS
2013-09-19,1.25,TECHM.NS
2014-07-25,5.0,TECHM.NS
2015-07-23,6.0,TECHM.NS
2016-07-28,6.0,TECHM.NS
2017-07-27,9.0,TECHM.NS
2018-07-26,14.0,TECHM.NS
2019-07-25,14.0,TECHM.NS
2020-03-02,10.0,TECHM.NS
2020-07-23,5.0,TECHM.NS
2020-10-29,15.0,TECHM.NS
2021-07-23,15.0,TECHM.NS
2021-07-26,15.0,TECHM.NS
2021-11-02,15.0,TECHM.NS
2022-07-21,15.0,TECHM.NS
2022-11-09,18.0,TECHM.NS
2023-07-20,32.0,TECHM.NS
2023-07-21,32.0,TECHM.NS
2023-11-02,12.0,TECHM.NS
